1141 -66.69889 -252.73167 207.38335
1142 -58.827778 -290.86996 214.4516
1143 371.74 -630.322 211.19037
1144 380.8311 -615.6572 222.12
1145 338.8301 -655.1696 236.56506
1146 317.15353 -38.170223 224.59099
1147 null
1148 null
1149 314.96313 218.93684 210.5323
1150 null
1151 null
1152 136.57222 515.99945 224.36444
1153 131.47037 507.34573 204.52852
1154 106.80889 522.21277 224.88222
1155 -30.510122 -180.16583 239.39417
1156 null
1157 null
1158 284.56824 10.183024 236.56683
1159 274.95557 -33.767593 258.61813
1160 289.9833 -27.696112 246.17444
1161 284.631 124.93253 231.7257
1162 null
1163 null
1164 308.67258 363.2855 224.49236
1165 null
1166 null
1167 79.98135 531.59735 236.0365
1168 null
1169 null
1170 -76.056175 -358.2804 226.82013
1171 null
1172 null
1173 182.42223 -708.08856 221.51445
1174 222.04753 -700.2517 243.72722
1175 175.15356 -700.05536 248.97047
1176 400.47153 -562.4187 231.35889
1177 null
1178 null
1179 388.6569 -358.7933 250.56294
1180 380.65063 -324.8712 226.72557
1181 364.91702 -299.46646 253.90594
1182 315.91666 320.5428 219.28667
1183 null
1184 null
1185 194.45601 507.88217 269.78693
1186 199.54692 495.92017 229.9648
1187 174.40999 513.5761 243.02148
1188 -15.316955 442.80652 227.56145
1189 null
1190 null
1191 -53.10815 173.87721 225.82518
1192 null
1193 null
1194 118.85148 -702.68854 250.0147
1195 null
1196 null
1197 261.39926 70.76722 247.37184
1198 260.17075 46.89426 249.74963
1199 277.15445 62.353516 233.10852
1200 229.53865 470.80698 241.27641
1201 null
1202 null
1203 -39.490128 387.7539 245.00122
1204 null
1205 null
1206 -54.618885 357.8583 250.09111
1207 -68.7568 360.42502 223.0589
1208 -84.430244 310.21118 208.47876
1209 -37.636295 145.00587 230.05803
1210 null
1211 null
1212 -26.504692 -100.88142 232.75172
1213 null
1214 null
1215 -49.03889 -292.63022 236.06221
1216 null
1217 null
1218 63.15613 -707.4717 247.93884
1219 null
1220 null
1221 361.69925 -621.3344 248.36493
1222 null
1223 null
1224 357.76025 -189.95886 226.76399
1225 null
1226 null
1227 292.6056 314.97946 265.40634
1228 309.10037 322.18204 235.22444
1229 299.04074 343.57724 250.55629
1230 260.8143 434.76035 244.35999
1231 null
1232 null
1233 -10.598916 99.47931 243.3673
1234 null
1235 null
1236 -85.024445 -399.02722 253.08777
1237 -74.77222 -393.69626 268.0542
1238 -85.42222 -390.1687 241.61816
1239 384.629 -514.7446 279.261
1240 null
1241 null
1242 -32.060863 -271.01834 254.79631
1243 null
1244 null
1245 385.92813 -572.7654 256.35556
1246 null
1247 null
1248 332.87698 -254.031 269.37918
1249 null
1250 null
1251 322.0613 -159.421 256.6919
1252 310.68002 -193.97168 271.42667
1253 329.46194 -215.23303 260.4479
1254 258.0067 104.84965 257.31314
1255 null
1256 null
1257 280.50546 278.98868 280.30374
1258 null
1259 null
1260 146.80666 526.24316 252.85075
1261 null
1262 null
1263 18.374197 536.502 272.76566
1264 28.387777 540.16504 260.32224
1265 39.84889 535.0617 242.99666
1266 20.758642 -155.47365 270.71887
1267 -4.072634 -207.35191 262.8771
1268 39.814606 -195.6237 289.72403
1269 -46.56897 -312.5372 266.37802
1270 7.3285184 -290.8176 309.7474
1271 -15.21111 -281.21094 284.84778
1272 -68.260735 -346.0002 248.3022
1273 null
1274 null
1275 398.8658 -414.27783 246.58852
1276 null
1277 null
1278 264.56815 166.2379 279.95862
1279 null
1280 null
1281 -17.002592 424.2491 287.38782
1282 -18.545557 441.30835 265.0789
1283 -22.82 414.61316 254.80998
1284 335.05942 -590.31494 300.53348
1285 328.94348 -620.4297 282.679
1286 358.07047 -592.12994 280.54086
1287 88.91358 580.7583 322.93506
1288 62.975433 553.71265 268.5799
1289 54.359547 582.0331 315.30835
1290 16.8421 119.35364 289.6486
1291 null
1292 null
1293 -2.2382715 -249.15898 276.7889
1294 null
1295 null
1296 398.22665 -446.07724 264.56186
1297 384.0746 -417.89713 289.52615
1298 385.34628 -479.635 287.50443
1299 285.32556 226.57611 276.22
1300 285.4589 200.62611 266.43558
1301 299.2527 210.15855 243.07082
1302 237.1626 437.21762 299.54297
1303 248.07741 422.50943 282.72998
1304 233.5826 458.43613 280.2295
1305 -0.87773705 345.8757 315.34494
1306 -17.256584 398.4657 275.1052
1307 -23.003702 373.30872 277.13187
1308 -50.35716 -358.376 290.52383
1309 null
1310 null
1311 179.41968 -667.32513 296.31577
1312 null
1313 null
1314 305.6235 -223.59636 283.11307
1315 null
1316 null
1317 188.65704 517.635 296.61493
1318 null
1319 null
1320 6.1218514 510.30872 284.51395
1321 -6.47037 480.19467 285.80814
1322 -17.35391 457.59888 301.37088
1323 82.44753 -672.05133 290.5872
1324 18.325556 -617.2839 308.35974
1325 9.817943 -652.11615 282.02954
1326 309.5513 -649.55225 273.63272
1327 null
1328 null
1329 261.55557 198.71303 299.16382
1330 null
1331 null
1332 40.68395 95.88709 295.5201
1333 null
1334 null
1335 50.887985 37.748566 273.8304
1336 null
1337 null
1338 33.06741 309.01364 -341.11172
1339 null
1340 null
1341 4.99 339.855 -320.0
1342 null
1343 null
1344 -49.951855 -547.64386 288.7489
1345 -59.491108 -579.0124 266.58963
1346 -28.196915 -598.9511 287.24203
1347 144.45778 -663.5698 301.24258
1348 163.7274 -633.258 323.0059
1349 130.5509 -637.48267 318.3669
1350 5.03 340.975 -326.98
1351 null
1352 null
1353 361.8064 -492.7231 312.4805
1354 null
1355 null
1356 265.37665 236.14502 299.06998
1357 249.75494 244.12883 312.92322
1358 243.23999 209.50056 320.00333
1359 223.7727 468.92355 317.13025
1360 null
1361 null
1362 -13.643703 -337.87524 316.34222
1363 null
1364 null
1365 231.38702 -653.253 299.87988
1366 null
1367 null
1368 88.11259 -637.12946 316.95557
1369 102.57444 -632.61725 320.79776
1370 84.565186 -594.6643 338.00522
1371 291.0706 -610.9629 314.94788
1372 null
1373 null
1374 28.4 281.30685 -371.65
1375 27.560987 289.49167 -393.6836
1376 34.584076 307.7465 -371.71964
1377 -8.138024 424.61377 327.73273
1378 null
1379 null
1380 340.34927 -454.37155 334.32248
1381 337.08 -395.17722 337.42886
1382 316.89706 -435.6471 350.35828
1383 0.48814836 248.46576 -392.7236
1384 null
1385 null
1386 -33.14868 245.37456 -398.6825
1387 -21.50074 252.1787 -444.05704
1388 4.8992596 273.41574 -449.85556
1389 12.37428 336.72787 -424.24573
1390 null
1391 null
1392 215.94344 464.8395 352.87027
1393 217.5088 393.05234 349.06088
1394 230.49852 432.13724 322.66037
1395 8.489877 262.09747 -413.819
1396 null
1397 null
1398 -39.365295 266.0242 -456.12943
1399 null
1400 null
1401 -45.691563 328.9041 -433.0294
1402 -48.956665 324.8361 -475.56665
1403 -54.034565 291.66183 -471.21732
1404 19.188148 302.4967 -434.88184
1405 null
1406 null
1407 5.081728 296.7947 -473.29053
1408 5.524568 325.17093 -519.3152
1409 -1.1987653 339.25485 -493.71445
1410 -15.829999 349.73703 -464.1605
1411 null
1412 null
1413 -22.252962 272.83707 -494.96912
1414 null
1415 null
1416 -13.422757 283.18942 -526.7441
1417 -45.118603 318.48608 -512.4307
1418 -39.808765 289.4207 -540.405
1419 -4.625144 344.4105 -553.6209
1420 null
1421 null
1422 -11.9796295 291.53833 -602.8466
1423 -11.21572 288.8671 -563.05927
1424 -39.84745 300.614 -612.16693
1425 -41.393703 326.69446 -567.7468
1426 null
1427 null
1428 -57.02148 343.84573 -603.3489
1429 -39.33852 366.05057 -601.3426
1430 -54.99794 355.7441 -633.45636
1431 1.2555556 363.70425 -594.2022
1432 null
1433 null
1434 12.921481 345.61276 -589.373
1435 null
1436 null
1437 8.838642 311.7413 -613.0843
1438 null
1439 null
1440 20.02148 338.30167 -610.58185
1441 null
1442 null
1443 1.4165839 368.9172 -653.9628
1444 null
1445 null
1446 17.202223 349.7472 -628.2178
1447 null
1448 null
1449 -30.27037 343.68533 -688.1067
1450 -29.684937 319.96402 -651.9068
1451 -51.22642 350.73734 -685.9394
1452 -56.446293 356.35764 -667.5389
1453 -46.310123 383.78952 -662.3118
1454 -63.903576 373.77734 -690.7031
1455 -19.23062 416.82596 -694.15924
1456 null
1457 null
1458 2.0730865 359.71606 -743.06024
1459 12.761604 367.79166 -718.64276
1460 11.888888 370.91797 -699.23114
1461 -23.315308 343.3075 -712.71533
1462 null
1463 null
1464 -55.04568 421.68503 -710.2854
1465 null
1466 null
1467 -65.70654 359.45908 -727.54596
1468 null
1469 null
1470 -37.87148 344.5845 -745.01654
1471 null
1472 null
1473 -78.93457 413.31857 -739.52386
1474 null
1475 null
1476 14.976666 406.25168 -715.98
1477 null
1478 null
1479 2.8680246 427.06018 -744.0171
1480 null
1481 null
1482 32.27531 -711.9814 -170.16931
1483 13.321483 -684.38306 -218.00493
1484 23.084816 -674.18866 -188.91002
1485 317.7278 270.6745 -155.92851
1486 287.81332 307.78842 -166.86963
1487 309.1041 305.2687 -148.76851
1488 -68.483086 -601.36865 -144.72124
1489 -92.03888 -642.99835 -117.40667
1490 -85.88172 -613.88995 -111.01209
1491 -54.142017 -720.81934 -140.41895
1492 -78.06667 -693.03534 -114.63184
1493 -82.342224 -694.4727 -133.31667
1494 224.80334 89.68389 -154.24333
1495 222.83827 106.885 -178.72716
1496 239.43816 111.23352 -152.74593
1497 239.21149 315.09943 -164.34557
1498 230.23299 345.05386 -138.2456
1499 252.47223 332.3591 -150.72002
1500 311.09073 315.58322 -124.41613
1501 null
1502 null
1503 31.95 -705.665 -145.92
1504 null
1505 null
1506 34.74 -705.275 -145.79
1507 null
1508 null
1509 -29.49 -625.975 -146.7
1510 null
1511 null
1512 -16.54 -624.785 -146.63
1513 null
1514 null
1515 -71.26823 247.35832 -124.97263
1516 null
1517 null
1518 32.14 -701.685 -139.49
1519 null
1520 null
1521 -20.88 -620.445 -139.66
1522 null
1523 null
1524 251.35187 128.52092 -126.04889
1525 null
1526 null
1527 28.36 -702.005 -131.9
1528 null
1529 null
1530 -18.829546 -801.81934 -748.3943
1531 null
1532 null
1533 243.55653 -97.26574 -151.53358
1534 277.84433 -122.10834 -128.00815
1535 227.25409 -154.1945 -152.57887
1536 264.5795 -80.680305 -137.21826
1537 null
1538 null
1539 89.13309 293.97855 -161.68974
1540 88.50815 331.04312 -145.05
1541 111.94477 310.40176 -156.14699
1542 -24.099424 -728.3598 -109.6726
1543 null
1544 null
1545 371.0432 -649.2686 -740.1298
1546 314.9 -682.8528 -730.06635
1547 294.8879 -666.8337 -738.845
1548 223.54185 -208.93947 -136.87659
1549 null
1550 null
1551 314.0851 -86.97797 -96.31543
1552 null
1553 null
1554 285.26038 349.87476 -113.073586
1555 259.00034 369.45755 -87.15
1556 308.012 351.1434 -79.52951
1557 178.64803 363.90225 -126.235435
1558 null
1559 null
1560 111.24823 370.5421 -118.88342
1561 null
1562 null
1563 297.1647 -43.714996 -104.145805
1564 null
1565 null
1566 274.27786 164.09529 -91.28235
1567 null
1568 null
1569 224.17542 388.2749 -105.71334
1570 203.07555 360.17053 -130.82666
1571 180.41248 392.7902 -101.20419
1572 -87.944824 256.55832 -107.50457
1573 -99.225555 240.10832 -58.92185
1574 -107.812836 267.03055 -63.094074
1575 -86.997406 -643.11865 -91.31802
1576 null
1577 null
1578 -62.87724 -703.8133 -102.81222
1579 null
1580 null
1581 294.0096 -604.0657 -82.35926
1582 null
1583 null
1584 292.4492 15.252572 -86.99465
1585 null
1586 null
1587 285.52222 138.09279 -27.485556
1588 271.238 117.250305 -56.077778
1589 312.77444 201.46979 -83.06551
1590 328.48962 251.30952 -96.93888
1591 null
1592 null
1593 -38.33815 -2.7016666 -101.18038
1594 null
1595 null
1596 348.74203 -594.4839 -75.36308
1597 null
1598 null
1599 327.37222 305.3739 -97.380005
1600 null
1601 null
1602 70.66642 388.09695 -98.95852
1603 48.191113 403.8861 -78.80593
1604 85.89651 408.06607 -64.23568
1605 -80.38111 -578.5965 -91.66444
1606 null
1607 null
1608 142.79333 393.165 -96.926674
1609 null
1610 null
1611 -25.674444 43.266113 -89.20111
1612 null
1613 null
1614 316.83658 26.4764 -50.73579
1615 null
1616 null
1617 -84.39396 -661.6233 -54.96849
1618 null
1619 null
1620 336.3887 313.56592 -55.071396
1621 338.06332 285.97168 -70.753334
1622 329.98334 297.02612 -84.09333
1623 241.93404 392.61313 -62.03163
1624 null
1625 null
1626 128.43 398.085 -88.55
1627 null
1628 null
1629 -44.798023 36.89463 -66.19988
1630 -60.15889 46.932774 -34.98
1631 -60.405884 73.69779 -8.238889
1632 351.93185 -65.73463 -48.926296
1633 335.37 -50.52611 -67.55704
1634 348.08594 -35.53389 -42.096664
1635 345.88467 268.36597 -54.80778
1636 344.87112 233.70943 -46.315556
1637 337.77112 223.65388 -61.096172
1638 137.30444 404.95166 -78.48111
1639 null
1640 null
1641 127.48 402.435 -81.67
1642 null
1643 null
1644 117.32 401.745 -81.71
1645 null
1646 null
1647 358.71985 -67.00529 -31.741644
1648 null
1649 null
1650 172.42444 416.1328 -66.736664
1651 null
1652 null
1653 156.68 409.525 -74.54
1654 null
1655 null
1656 146.36 408.335 -74.54
1657 null
1658 null
1659 -93.69683 -608.0921 -58.040783
1660 -101.54111 -645.9554 -21.23568
1661 -111.79815 -607.508 -30.072226
1662 319.90915 345.9967 -46.254074
1663 null
1664 null
1665 157.98 413.845 -67.49
1666 null
1667 null
1668 151.02977 424.94614 -39.943085
1669 118.44186 419.62985 -42.793335
1670 98.58106 429.88724 -11.593074
1671 261.85742 -617.1932 -31.872223
1672 236.17174 -572.99774 -47.712467
1673 278.00497 -613.6272 -47.644817
1674 359.50073 -614.3405 -36.54815
1675 367.4359 -613.6887 -10.980741
1676 331.42825 -632.3206 -24.899384
1677 53.377655 426.44937 -22.787697
1678 null
1679 null
1680 -39.555553 423.54276 -17.538889
1681 4.63819 433.7061 -16.294527
1682 -42.836544 398.87894 -48.197903
1683 370.27933 -365.2231 -4.506996
1684 null
1685 null
1686 314.96017 169.78738 -16.781523
1687 null
1688 null
1689 197.26399 430.1401 -25.67391
1690 200.44371 439.16092 -2.5266669
1691 235.58443 413.11685 -26.045923
1692 -110.308525 292.4619 -37.18657
1693 null
1694 null
1695 346.46573 229.0711 -7.5042934
1696 null
1697 null
1698 283.76407 -636.5639 -12.341358
1699 null
1700 null
1701 341.98166 7.6643414 -23.183868
1702 null
1703 null
1704 354.45517 267.50983 2.2104933
1705 351.10507 290.30685 -23.681976
1706 348.89902 316.6266 5.435926
1707 321.87076 361.4559 2.6849384
1708 299.78223 374.765 -29.347778
1709 286.59 395.63052 -16.778889
1710 -99.35333 233.51872 -26.727777
1711 null
1712 null
1713 -79.79917 195.36688 -9.408601
1714 -81.70481 193.64351 23.638887
1715 -95.78223 221.51909 6.0074077
1716 210.88184 -604.4497 -19.837284
1717 null
1718 null
1719 257.3411 -670.8321 54.719257
1720 240.67375 -631.95874 1.5892595
1721 280.84146 -660.07794 24.613335
1722 316.57346 108.845245 20.473867
1723 null
1724 null
1725 -97.75482 366.71414 39.52901
1726 -73.01493 393.52402 -0.8135802
1727 -101.44666 347.79202 24.67074
1728 383.80652 -367.09848 16.201113
1729 404.6984 -418.6265 17.255432
1730 395.35025 -411.75546 -2.9911115
1731 -93.44877 355.55103 -11.340617
1732 null
1733 null
1734 302.8466 -651.1506 3.0853908
1735 null
1736 null
1737 337.81653 51.33031 16.966791
1738 353.51 21.989815 43.16333
1739 360.97803 -14.030269 12.736751
1740 248.51758 428.12463 0.2348973
1741 null
1742 null
1743 141.83333 442.61032 8.451852
1744 null
1745 null
1746 -115.298645 285.8455 -12.628518
1747 -111.94592 270.2913 36.70963
1748 -109.90283 310.43716 50.64247
1749 327.0259 377.755 43.759262
1750 293.5269 406.89163 9.968889
1751 312.60458 408.80017 45.776417
1752 -102.08383 236.61328 24.077078
1753 null
1754 null
1755 -29.42 -373.585 -6.77
1756 null
1757 null
1758 -50.286694 -407.74094 -1.334239
1759 null
1760 null
1761 355.4562 -632.102 18.763086
1762 null
1763 null
1764 65.85691 439.21143 16.066544
1765 null
1766 null
1767 -38.13687 435.17294 37.57992
1768 null
1769 null
1770 -109.815186 327.11166 6.3140736
1771 null
1772 null
1773 -72.60675 179.53181 38.673294
1774 null
1775 null
1776 186.83075 -618.3239 4.44074
1777 205.69368 -633.0539 16.654444
1778 155.8625 -632.6661 23.072634
1779 176.93452 449.76688 20.084364
1780 null
1781 null
1782 343.6184 217.21031 27.871851
1783 null
1784 null
1785 351.72513 257.32553 37.398518
1786 null
1787 null
1788 214.41493 -657.0944 48.458393
1789 null
1790 null
1791 266.5576 -698.8548 101.56736
1792 310.34207 -671.1989 52.036743
1793 315.14224 -690.11725 74.01222
1794 388.28287 -594.3977 47.178024
1795 null
1796 null
1797 409.74036 -410.30798 40.89333
1798 null
1799 null
1800 109.71819 448.34177 41.997158
1801 null
1802 null
1803 84.90296 -723.8068 35.59222
1804 null
1805 null
1806 393.45398 -369.13028 50.52222
1807 null
1808 null
1809 338.1793 65.335365 50.60642
1810 null
1811 null
1812 9.349465 -737.9487 61.829876
1813 -2.7066662 -729.45264 79.94235
1814 -31.40716 -696.20966 55.151478
1815 350.6726 315.37057 43.181477
1816 345.2911 332.29745 79.4963
1817 350.37222 302.48166 63.512222
1818 338.87558 351.57736 48.421978
1819 null
1820 null
1821 239.3156 455.92148 50.396214
1822 232.48529 469.92932 97.58703
1823 273.11206 454.82544 89.502014
1824 138.40999 458.54834 62.186665
1825 166.51964 459.9335 51.634075
1826 131.75777 453.85837 50.722218
1827 -17.767778 455.46945 69.08222
1828 -65.388275 427.4507 55.368183
1829 -20.00889 457.1161 86.11222
1830 161.06213 -676.1358 83.14185
1831 124.10099 -702.2857 74.02038
1832 148.83295 -661.19946 57.82815
1833 374.9662 -616.237 64.325554
1834 null
1835 null
1836 403.58716 -382.8585 71.61605
1837 null
1838 null
1839 347.2778 43.944996 76.8616
1840 null
1841 null
1842 102.89947 471.2804 117.08988
1843 139.18445 464.32797 82.845924
1844 90.75457 455.4346 71.42457
1845 -96.79667 379.19946 59.87
1846 -107.48086 326.3842 76.734436
1847 -94.352715 389.55228 79.44556
1848 215.15666 -674.81055 76.666664
1849 null
1850 null
1851 394.83902 -609.96313 129.34926
1852 360.1035 -648.477 95.98773
1853 409.6403 -579.36676 107.2084
1854 335.87033 373.09604 91.19041
1855 null
1856 null
1857 305.5811 427.67575 70.56851
1858 null
1859 null
1860 172.04518 466.76685 73.67741
1861 null
1862 null
1863 -100.17618 240.06535 83.41519
1864 null
1865 null
1866 -65.000374 154.11316 73.18519
1867 -71.091484 170.17574 92.47852
1868 -77.34766 184.50427 70.508644
1869 246.87334 -681.3372 76.876656
1870 null
1871 null
1872 -64.00745 432.25757 85.07604
1873 null
1874 null
1875 -105.48453 306.85596 109.734406
1876 null
1877 null
1878 419.35593 -465.7828 105.03482
1879 null
1880 null
1881 194.802 472.3455 107.71707
1882 null
1883 null
1884 202.34666 -698.21313 124.83926
1885 222.82123 -690.9755 103.26111
1886 228.15001 -706.8691 137.96889
1887 351.83115 -670.95386 122.206665
1888 334.17813 -692.31 134.08308
1889 315.84555 -700.1905 110.55704
1890 416.95886 -510.9987 107.3689
1891 null
1892 null
1893 308.45032 428.44556 119.90937
1894 null
1895 null
1896 -102.578896 266.7828 100.781105
1897 -94.81725 232.58797 109.61343
1898 -101.05482 278.23843 122.064064
1899 -99.43097 373.0367 103.867744
1900 null
1901 null
1902 365.36996 -645.5823 132.70909
1903 null
1904 null
1905 61.99704 471.00424 113.19778
1906 null
1907 null
1908 -80.59778 191.90984 126.94309
1909 -67.34667 161.95168 136.65555
1910 -72.60333 177.58167 152.55333
1911 391.45224 -253.43205 138.32777
1912 null
1913 null
1914 142.44592 477.67502 136.1837
1915 null
1916 null
1917 -91.7367 234.1992 144.5686
1918 null
1919 null
1920 -106.24334 -108.452034 139.33221
1921 null
1922 null
1923 265.13 -711.4594 136.83443
1924 null
1925 null
1926 227.4751 -713.43 176.16194
1927 295.52652 -709.4607 148.14667
1928 291.39224 -708.4019 178.77522
1929 340.6904 -681.6572 155.52647
1930 null
1931 null
1932 390.23828 -225.3813 164.42902
1933 null
1934 null
1935 -89.05518 245.60576 171.51445
1936 -88.860374 263.1439 184.3811
1937 -100.70892 312.30237 154.40263
1938 403.97 -596.995 149.32
1939 null
1940 null
1941 -84.20749 -98.4436 175.36198
1942 null
1943 null
1944 390.21667 -618.0883 160.98334
1945 null
1946 null
1947 394.62 -612.075 156.29
1948 null
1949 null
1950 398.77 -605.585 156.29
1951 null
1952 null
1953 400.4878 -601.37384 168.69556
1954 null
1955 null
1956 347.25552 -664.6162 197.38976
1957 null
1958 null
1959 390.24704 -167.75092 165.55408
1960 null
1961 null
1962 -48.3058 -679.69244 173.18227
1963 null
1964 null
1965 -89.60764 344.36264 183.45384
1966 null
1967 null
1968 -74.41773 211.97302 194.7661
1969 null
1970 null
1971 -57.909634 57.007587 171.06816
1972 null
1973 null
1974 -86.87333 -635.4217 175.54222
1975 null
1976 null
1977 15.41 -729.175 168.85
1978 null
1979 null
1980 -97.18964 -542.48126 222.50926
1981 -106.15481 -556.60596 192.9563
1982 -79.13111 -583.13226 235.32202
1983 305.24557 -683.42316 236.7531
1984 279.04117 -679.86444 256.42737
1985 305.45764 -698.1661 203.52324
1986 -87.15259 -610.1503 202.25197
1987 null
1988 null
1989 -50.17716 -665.3686 201.87852
1990 null
1991 null
1992 242.46419 -711.22485 206.61049
1993 null
1994 null
1995 -81.55778 -631.44055 193.4878
1996 null
1997 null
1998 -40.28593 44.35167 199.42592
1999 null
2000 null
2001 -67.44778 -640.84204 208.67297
2002 null
2003 null
2004 -77.90888 277.85782 221.10124
2005 null
2006 null
2007 -58.04222 230.8161 241.44
2008 -70.21441 259.7882 231.77147
2009 -56.497406 202.68068 236.26518
2010 -79.71334 -466.62463 265.60593
2011 -99.5267 -463.85788 231.39827
2012 -73.0897 -520.6678 265.5217
2013 -52.751934 -626.6004 242.87495
2014 null
2015 null
2016 295.2589 397.56613 235.35445
2017 280.7911 414.9039 242.14778
2018 286.89334 390.235 253.31667
2019 289.62 414.12833 228.94
2020 null
2021 null
2022 -35.773705 165.77428 256.27557
2023 null
2024 null
2025 -82.640495 -430.94785 261.34296
2026 null
2027 null
2028 283.8187 -121.64353 274.31763
2029 null
2030 null
2031 -58.191113 285.36884 259.868
2032 null
2033 null
2034 369.89307 -329.1334 275.53146
2035 null
2036 null
2037 -45.716663 329.19995 273.34555
2038 null
2039 null
2040 -30.067408 215.37202 282.26184
2041 -44.775555 211.75871 260.1737
2042 -13.409794 173.41917 289.95737
2043 23.291975 22.63253 251.37085
2044 null
2045 null
2046 382.45947 -368.14127 277.72598
2047 null
2048 null
2049 -47.28062 265.9408 272.73355
2050 null
2051 null
2052 -18.072222 140.92168 263.82666
2053 null
2054 null
2055 324.0289 -283.65427 302.48557
2056 337.71036 -275.92313 281.07925
2057 299.18777 -275.10645 315.75156
2058 273.87085 362.67343 282.0918
2059 null
2060 null
2061 -63.995556 -477.47836 284.43777
2062 null
2063 null
2064 9.708889 279.35056 341.98557
2065 -25.662125 305.30093 303.81833
2066 -14.220782 235.74019 307.12085
2067 250.83592 392.42996 296.82074
2068 null
2069 null
2070 -58.122223 -454.64612 293.82224
2071 null
2072 null
2073 345.52405 -319.95117 303.95728
2074 null
2075 null
2076 -6.030494 -422.7828 336.42764
2077 -44.967804 -414.0399 306.6555
2078 -33.54362 -454.48672 317.03128
2079 241.90283 288.52573 331.73926
2080 267.80185 312.61313 299.30258
2081 241.59346 325.90573 329.7837
2082 -32.49704 -510.59232 312.47183
2083 null
2084 null
2085 235.90112 -629.4598 318.10336
2086 267.48087 -589.18774 332.655
2087 233.10736 -585.8425 342.3488
2088 354.65414 -382.0809 319.9246
2089 null
2090 null
2091 87.70889 138.3361 359.09964
2092 53.13901 140.58264 336.50198
2093 66.95556 99.277466 323.0521
2094 36.985798 173.24303 337.50693
2095 43.82111 203.4461 357.01816
2096 11.472222 217.28056 329.71225
2097 232.8689 247.84723 332.1311
2098 null
2099 null
2100 15.7266655 372.40317 379.79776
2101 9.85716 394.33017 348.33716
2102 18.125557 356.4176 354.54333
2103 218.84308 349.17807 354.97446
2104 null
2105 null
2106 181.2304 282.9191 411.88184
2107 173.68666 244.61314 407.41074
2108 204.9638 269.41315 375.0314
2109 -15.318272 460.7434 365.0957
2110 null
2111 null
2112 50.324116 238.93549 377.82715
2113 null
2114 null
2115 22.90716 322.4189 360.49634
2116 null
2117 null
2118 28.641481 287.49942 361.85852
2119 null
2120 null
2121 -74.278404 394.91772 -753.2148
2122 null
2123 null
2124 206.70703 426.2627 377.26938
2125 null
2126 null
2127 4.019506 419.74426 383.76913
2128 null
2129 null
2130 94.52255 173.6568 376.28012
2131 null
2132 null
2133 -32.273705 454.15018 -748.49927
2134 null
2135 null
2136 4.8488903 397.80725 -758.8711
2137 null
2138 null
2139 -60.00333 353.56836 -759.0867
2140 null
2141 null
2142 177.46716 325.23672 435.9373
2143 195.8827 350.42612 405.31058
2144 184.11823 374.10623 441.3508
2145 -73.60037 435.37833 -748.3907
2146 null
2147 null
2148 108.96679 269.8669 459.89908
2149 57.648518 302.06845 442.64124
2150 47.183456 283.52502 402.12915
2151 -46.7 350.755 -764.18
2152 null
2153 null
2154 187.99335 310.54684 408.7731
2155 null
2156 null
2157 288.26187 178.37117 -519.9847
2158 null
2159 null
2160 302.25427 110.32883 -528.1335
2161 null
2162 null
2163 11.747037 386.69498 397.71964
2164 null
2165 null
2166 200.02112 409.0753 401.6476
2167 null
2168 null
2169 266.2007 141.47438 -557.18463
2170 null
2171 null
2172 26.54889 355.63278 438.05444
2173 15.998519 373.5187 419.47
2174 33.303486 324.06354 410.48373
2175 91.42704 220.76463 408.3496
2176 125.63703 190.9966 396.9325
2177 118.91901 228.5539 426.49515
2178 313.17215 163.23216 -584.38336
2179 334.92322 116.969696 -574.20856
2180 340.53442 116.92339 -604.48346
2181 319.49927 161.15942 -551.7934
2182 null
2183 null
2184 327.58072 94.914635 -563.4711
2185 null
2186 null
2187 266.57803 142.64879 -606.74884
2188 289.2294 86.86129 -565.28827
2189 266.84543 112.5234 -574.64136
2190 154.05913 241.22382 425.87204
2191 null
2192 null
2193 288.08102 82.056404 -595.75903
2194 292.0189 83.871666 -624.0278
2195 318.09396 79.800316 -607.6001
2196 272.38736 126.93467 -648.0898
2197 307.71518 164.27264 -640.0496
2198 270.16812 163.28502 -689.4545
2199 333.0361 118.211 -640.5689
2200 null
2201 null
2202 163.1732 294.74512 446.79395
2203 null
2204 null
2205 314.0652 105.58389 -662.19
2206 null
2207 null
2208 271.85062 120.12389 -735.8859
2209 298.45837 106.87467 -715.0075
2210 288.58408 114.05044 -680.9665
2211 344.619 142.3548 -695.0245
2212 null
2213 null
2214 287.41782 181.67055 -690.5122
2215 null
2216 null
2217 323.988 196.37392 -713.4827
2218 null
2219 null
2220 307.27234 211.83894 -740.86237
2221 259.57962 156.38435 -732.52374
2222 286.51 198.29057 -717.0778
2223 348.21667 171.80833 -700.0044
2224 null
2225 null
2226 340.37 184.935 -702.45
2227 null
2228 null
2229 345.07224 181.87834 -721.19556
2230 null
2231 null
2232 348.97 176.625 -706.58
2233 null
2234 null
2235 349.76 175.075 -713.37
2236 null
2237 null
2238 313.1889 108.207954 -740.87994
2239 null
2240 null
2241 281.82333 124.11759 -754.89154
2242 null
2243 null
2244 -81.95334 -686.1194 -207.3011
2245 null
2246 null
2247 54.501194 326.60074 462.6827
2248 null
2249 null
2250 129.1189 300.6904 483.16122
2251 null
2252 null
2253 27.835472 -738.2464 -233.21289
2254 null
2255 null
2256 -1.9464201 -698.2502 -254.50777
2257 -36.620365 -693.47906 -265.4437
